$TTL 300
@ SOA localhost. root.localhost. 2025042301 43200 3600 259200 300
  NS  localhost.
aeros07.tk CNAME .
*.aeros07.tk CNAME .
aeros08.tk CNAME .
*.aeros08.tk CNAME .
aeros09.tk CNAME .
*.aeros09.tk CNAME .
aeros10.tk CNAME .
*.aeros10.tk CNAME .
aeros11.tk CNAME .
*.aeros11.tk CNAME .
aeros12.tk CNAME .
*.aeros12.tk CNAME .
aevocoin.net CNAME .
*.aevocoin.net CNAME .
afdjljiyagf.ru CNAME .
*.afdjljiyagf.ru CNAME .
afflow.18-plus.net CNAME .
*.afflow.18-plus.net CNAME .
affshopcj.com CNAME .
*.affshopcj.com CNAME .
afminer.com CNAME .
*.afminer.com CNAME .
africancomet.duckdns.org CNAME .
*.africancomet.duckdns.org CNAME .
after50days.com CNAME .
*.after50days.com CNAME .
afteroneday.com CNAME .
*.afteroneday.com CNAME .
aga.dromland.se CNAME .
*.aga.dromland.se CNAME .
agacoin.dk CNAME .
*.agacoin.dk CNAME .
agamamining.xyz CNAME .
*.agamamining.xyz CNAME .
agilital.com CNAME .
*.agilital.com CNAME .
agora-inv.com CNAME .
*.agora-inv.com CNAME .
agostinfinance.com CNAME .
*.agostinfinance.com CNAME .
agrarian-benefit.com CNAME .
*.agrarian-benefit.com CNAME .
agryt.ru CNAME .
*.agryt.ru CNAME .
ahahyip.com CNAME .
*.ahahyip.com CNAME .
ahamay.net CNAME .
*.ahamay.net CNAME .
ahash.com CNAME .
*.ahash.com CNAME .
ahash.io CNAME .
*.ahash.io CNAME .
ahash.ru CNAME .
*.ahash.ru CNAME .
ahashpool.com CNAME .
*.ahashpool.com CNAME .
ahoyhyperbay.com CNAME .
*.ahoyhyperbay.com CNAME .
ahoypirate.in CNAME .
*.ahoypirate.in CNAME .
ahoypiratebaai.eu CNAME .
*.ahoypiratebaai.eu CNAME .
aidswin.org CNAME .
*.aidswin.org CNAME .
aikapool.com CNAME .
*.aikapool.com CNAME .
aimbtc.biz CNAME .
*.aimbtc.biz CNAME .
aimbtc.com CNAME .
*.aimbtc.com CNAME .
aimenterprise.blog21.fc2.com CNAME .
*.aimenterprise.blog21.fc2.com CNAME .
aiomine.com CNAME .
*.aiomine.com CNAME .
aionmine.org CNAME .
*.aionmine.org CNAME .
aionpool.tech CNAME .
*.aionpool.tech CNAME .
aionsurf.com CNAME .
*.aionsurf.com CNAME .
airbitclub-official.ru CNAME .
*.airbitclub-official.ru CNAME .
airbitclub.com CNAME .
*.airbitclub.com CNAME .
airbitglobal.com CNAME .
*.airbitglobal.com CNAME .
aircraftik.ru CNAME .
*.aircraftik.ru CNAME .
airfio.com CNAME .
*.airfio.com CNAME .
airfreedom.net CNAME .
*.airfreedom.net CNAME .
airproxybay.ar CNAME .
*.airproxybay.ar CNAME .
airproxyboat.in CNAME .
*.airproxyboat.in CNAME .
airproxyproxy.pw CNAME .
*.airproxyproxy.pw CNAME .
airproxytpb.re CNAME .
*.airproxytpb.re CNAME .
airproxyunblocked.org CNAME .
*.airproxyunblocked.org CNAME .
airspace-inv.com CNAME .
*.airspace-inv.com CNAME .
ait7ee.win CNAME .
*.ait7ee.win CNAME .
aizmer.com CNAME .
*.aizmer.com CNAME .
ajcryptominer.com CNAME .
*.ajcryptominer.com CNAME .
ajplugins.com CNAME .
*.ajplugins.com CNAME .
ak47.ca CNAME .
*.ak47.ca CNAME .
akarospool.com CNAME .
*.akarospool.com CNAME .
akroma.eu CNAME .
*.akroma.eu CNAME .
akroma.org CNAME .
*.akroma.org CNAME .
akroma.ovh CNAME .
*.akroma.ovh CNAME .
akumaxmr.com CNAME .
*.akumaxmr.com CNAME .
albionunion.com CNAME .
*.albionunion.com CNAME .
alcfund.com CNAME .
*.alcfund.com CNAME .
aleinvest.xyz CNAME .
*.aleinvest.xyz CNAME .
alemoney.xyz CNAME .
*.alemoney.xyz CNAME .
alexainvest.com CNAME .
*.alexainvest.com CNAME .
alexzver33.wix.com CNAME .
*.alexzver33.wix.com CNAME .
alfa-bitcoin.com CNAME .
*.alfa-bitcoin.com CNAME .
alfie.com CNAME .
*.alfie.com CNAME .
alflying.bi CNAME .
*.alflying.bi CNAME .
alflying.bid CNAME .
*.alflying.bid CNAME .
alflying.date CNAME .
*.alflying.date CNAME .
alflying.win CNAME .
*.alflying.win CNAME .
alfmine.com CNAME .
*.alfmine.com CNAME .
algorithmbit.com CNAME .
*.algorithmbit.com CNAME .
aliexpress103.cf CNAME .
*.aliexpress103.cf CNAME .
aliexpress103.ml CNAME .
*.aliexpress103.ml CNAME .
aliexpress103.tk CNAME .
*.aliexpress103.tk CNAME .
alimabi.cn CNAME .
*.alimabi.cn CNAME .
alisepool.xyz CNAME .
*.alisepool.xyz CNAME .
allcoin.com CNAME .
*.allcoin.com CNAME .
allcoinhodler.com CNAME .
*.allcoinhodler.com CNAME .
allcoinzftscoin.servebeer.com CNAME .
*.allcoinzftscoin.servebeer.com CNAME .
allerainvest.com CNAME .
*.allerainvest.com CNAME .
allfontshere.press CNAME .
*.allfontshere.press CNAME .
allhourspay.com CNAME .
*.allhourspay.com CNAME .
alliancesystemclub.com CNAME .
*.alliancesystemclub.com CNAME .
allibio.com CNAME .
*.allibio.com CNAME .
alliedbtc.com CNAME .
*.alliedbtc.com CNAME .
allinhash.com CNAME .
*.allinhash.com CNAME .
allistopool.io CNAME .
*.allistopool.io CNAME .
allmine.cc CNAME .
*.allmine.cc CNAME .
allminer.cl CNAME .
*.allminer.cl CNAME .
allmonitors.net CNAME .
*.allmonitors.net CNAME .
allthedisks.com CNAME .
*.allthedisks.com CNAME .
alm-limited.com CNAME .
*.alm-limited.com CNAME .
alpafx.com CNAME .
*.alpafx.com CNAME .
alpereum.ch CNAME .
*.alpereum.ch CNAME .
alpha-cash.com CNAME .
*.alpha-cash.com CNAME .
alpha-t.net CNAME .
*.alpha-t.net CNAME .
alpha-wallet.com CNAME .
*.alpha-wallet.com CNAME .
alphaserpentis.space CNAME .
*.alphaserpentis.space CNAME .
alphawealthalliance.com CNAME .
*.alphawealthalliance.com CNAME .
alphax.pro CNAME .
*.alphax.pro CNAME .
alreum.com CNAME .
*.alreum.com CNAME .
alt.litebonk.com CNAME .
*.alt.litebonk.com CNAME .
alt4coin.tr CNAME .
*.alt4coin.tr CNAME .
altavista.ovh CNAME .
*.altavista.ovh CNAME .
altcoin-mining.eu CNAME .
*.altcoin-mining.eu CNAME .
altcoin.farm CNAME .
*.altcoin.farm CNAME .
altcoincash.xyz CNAME .
*.altcoincash.xyz CNAME .
altcoiner.net CNAME .
*.altcoiner.net CNAME .
altcoinix.com CNAME .
*.altcoinix.com CNAME .
altcoinminers.us CNAME .
*.altcoinminers.us CNAME .
altcoinpool.club CNAME .
*.altcoinpool.club CNAME .
altcoinpool.com CNAME .
*.altcoinpool.com CNAME .
altcoinpool.eu CNAME .
*.altcoinpool.eu CNAME .
altcoinpool.ru CNAME .
*.altcoinpool.ru CNAME .
altcoinshour.com CNAME .
*.altcoinshour.com CNAME .
altcoinwarz.com CNAME .
*.altcoinwarz.com CNAME .
altenen.com CNAME .
*.altenen.com CNAME .
altenergo.net CNAME .
*.altenergo.net CNAME .
althash.eu CNAME .
*.althash.eu CNAME .
althashers.com CNAME .
*.althashers.com CNAME .
altmine.org CNAME .
*.altmine.org CNAME .
altminer.io CNAME .
*.altminer.io CNAME .
altmininggear.com CNAME .
*.altmininggear.com CNAME .
altoequity.com CNAME .
*.altoequity.com CNAME .
altpool.eu CNAME .
*.altpool.eu CNAME .
altpool.pro CNAME .
*.altpool.pro CNAME .
altpools.com CNAME .
*.altpools.com CNAME .
altradecoin.com CNAME .
*.altradecoin.com CNAME .
altriacoin.com CNAME .
*.altriacoin.com CNAME .
alttank.ca CNAME .
*.alttank.ca CNAME .
altusfund.com CNAME .
*.altusfund.com CNAME .
alvarez.sfek.kz CNAME .
*.alvarez.sfek.kz CNAME .
alvonstore.com CNAME .
*.alvonstore.com CNAME .
alwaysbtc.net CNAME .
*.alwaysbtc.net CNAME .
alwayshashing.com CNAME .
*.alwayshashing.com CNAME .
alwaysinprofit.com CNAME .
*.alwaysinprofit.com CNAME .
aly001.hopto.org CNAME .
*.aly001.hopto.org CNAME .
am9ozs.xyz CNAME .
*.am9ozs.xyz CNAME .
amazing-money-maker.com CNAME .
*.amazing-money-maker.com CNAME .
amazing5.net CNAME .
*.amazing5.net CNAME .
amazingbitcoin.org CNAME .
*.amazingbitcoin.org CNAME .
amazingbtcdeposit.com CNAME .
*.amazingbtcdeposit.com CNAME .
amazingdeposit.com CNAME .
*.amazingdeposit.com CNAME .
amazonhash.com CNAME .
*.amazonhash.com CNAME .
ambis.biz CNAME .
*.ambis.biz CNAME .
amerextrade.com CNAME .
*.amerextrade.com CNAME .
amerty.cc CNAME .
*.amerty.cc CNAME .
amhixwqagiz.ru CNAME .
*.amhixwqagiz.ru CNAME .
amigacoin.org CNAME .
*.amigacoin.org CNAME .
amoveopool.com CNAME .
*.amoveopool.com CNAME .
amsterdam-coin.com CNAME .
*.amsterdam-coin.com CNAME .
amvest-capital.com CNAME .
*.amvest-capital.com CNAME .
analitics-service.com CNAME .
*.analitics-service.com CNAME .
analytics.blue CNAME .
*.analytics.blue CNAME .
anc.coinpool.in CNAME .
*.anc.coinpool.in CNAME .
ancefinance.com CNAME .
*.ancefinance.com CNAME .
andlache.com CNAME .
*.andlache.com CNAME .
androidapk.world CNAME .
*.androidapk.world CNAME .
anduca.biz CNAME .
*.anduca.biz CNAME .
anenberg.st CNAME .
*.anenberg.st CNAME .
angel-profit.com CNAME .
*.angel-profit.com CNAME .
angelwealth.biz CNAME .
*.angelwealth.biz CNAME .
angrypool.com CNAME .
*.angrypool.com CNAME .
aninvestment.net CNAME .
*.aninvestment.net CNAME .
anobtc.com CNAME .
*.anobtc.com CNAME .
anomp.com CNAME .
*.anomp.com CNAME .
anonlancer.com CNAME .
*.anonlancer.com CNAME .
anonymousinvestment.com CNAME .
*.anonymousinvestment.com CNAME .
anorak.tech CNAME .
*.anorak.tech CNAME .
antarfund.com CNAME .
*.antarfund.com CNAME .
antex.cl CNAME .
*.antex.cl CNAME .
anthercurrency.com CNAME .
*.anthercurrency.com CNAME .
antiquesinv.com CNAME .
*.antiquesinv.com CNAME .
antminecloud.com CNAME .
*.antminecloud.com CNAME .
antminepool.com CNAME .
*.antminepool.com CNAME .
antminer-store.com CNAME .
*.antminer-store.com CNAME .
antminereurope.com CNAME .
*.antminereurope.com CNAME .
antminers-bitmain.com CNAME .
*.antminers-bitmain.com CNAME .
antminersell.sh CNAME .
*.antminersell.sh CNAME .
antminerstore.org CNAME .
*.antminerstore.org CNAME .
antminersupply.co CNAME .
*.antminersupply.co CNAME .
antmining.com CNAME .
*.antmining.com CNAME .
antpool.com CNAME .
*.antpool.com CNAME .
anturnetss.bid CNAME .
*.anturnetss.bid CNAME .
anybest.host CNAME .
*.anybest.host CNAME .
anybest.pw CNAME .
*.anybest.pw CNAME .
anybest.si CNAME .
*.anybest.si CNAME .
anybest.site CNAME .
*.anybest.site CNAME .
anybest.space CNAME .
*.anybest.space CNAME .
anyfiles.ovh CNAME .
*.anyfiles.ovh CNAME .
anyhash.net CNAME .
*.anyhash.net CNAME .
anzfinance.com CNAME .
*.anzfinance.com CNAME .
aod-tech.com CNAME .
*.aod-tech.com CNAME .
aommsolutions.com CNAME .
*.aommsolutions.com CNAME .
apainvest.biz CNAME .
*.apainvest.biz CNAME .
apdrive.win CNAME .
*.apdrive.win CNAME .
apex-crypto.com CNAME .
*.apex-crypto.com CNAME .
apexinvestcenter.com CNAME .
*.apexinvestcenter.com CNAME .
apextop.cc CNAME .
*.apextop.cc CNAME .
apextradinginvestments.com CNAME .
*.apextradinginvestments.com CNAME .
api-full1.eoseoul.io CNAME .
*.api-full1.eoseoul.io CNAME .
api-full2.eoseoul.io CNAME .
*.api-full2.eoseoul.io CNAME .
api.eosmetal.io CNAME .
*.api.eosmetal.io CNAME .
api.eostaipei.io CNAME .
*.api.eostaipei.io CNAME .
api.eostribe.io CNAME .
*.api.eostribe.io CNAME .
api.eosuk.io CNAME .
*.api.eosuk.io CNAME .
api.eosvenezuela.io CNAME .
*.api.eosvenezuela.io CNAME .
api.netflare.info CNAME .
*.api.netflare.info CNAME .
api.tokenika.io CNAME .
*.api.tokenika.io CNAME .
api2.checkingsite.site CNAME .
*.api2.checkingsite.site CNAME .
apitrade.pro CNAME .
*.apitrade.pro CNAME .
apk-bancodobrasil.com CNAME .
*.apk-bancodobrasil.com CNAME .
apollocurrency.com CNAME .
*.apollocurrency.com CNAME .
apollofinanceltd.com CNAME .
*.apollofinanceltd.com CNAME .
app.abcxyz.stream CNAME .
*.app.abcxyz.stream CNAME .
appelamule.com CNAME .
*.appelamule.com CNAME .
apple-bitcoin.com CNAME .
*.apple-bitcoin.com CNAME .
applecoin.li CNAME .
*.applecoin.li CNAME .
applest.gq CNAME .
*.applest.gq CNAME .
applest.tk CNAME .
*.applest.tk CNAME .
aprexfund.com CNAME .
*.aprexfund.com CNAME .
aprilcoin.com CNAME .
*.aprilcoin.com CNAME .
aqqgli3vle.bid CNAME .
*.aqqgli3vle.bid CNAME .
aquacha.in CNAME .
*.aquacha.in CNAME .
arab-autobank.com CNAME .
*.arab-autobank.com CNAME .
arab-goldmining.com CNAME .
*.arab-goldmining.com CNAME .
arab-miners.com CNAME .
*.arab-miners.com CNAME .
arab-oilwell.com CNAME .
*.arab-oilwell.com CNAME .
aramoney.si CNAME .
*.aramoney.si CNAME .
arbitgo.com CNAME .
*.arbitgo.com CNAME .
arbitracoin.com CNAME .
*.arbitracoin.com CNAME .
arbitradeum.com CNAME .
*.arbitradeum.com CNAME .
arbitragecoins.com CNAME .
*.arbitragecoins.com CNAME .
arbitragefinance.net CNAME .
*.arbitragefinance.net CNAME .
arbitraging.co CNAME .
*.arbitraging.co CNAME .
arcpool.com CNAME .
*.arcpool.com CNAME .
arctic-anna.eosmainnet.roelandp.nl CNAME .
*.arctic-anna.eosmainnet.roelandp.nl CNAME .
arcticcoin.org CNAME .
*.arcticcoin.org CNAME .
arcticrise.com CNAME .
*.arcticrise.com CNAME .
ardexfunds.com CNAME .
*.ardexfunds.com CNAME .
argobyte.com CNAME .
*.argobyte.com CNAME .
argoneum.net CNAME .
*.argoneum.net CNAME .
argusminer.ca CNAME .
*.argusminer.ca CNAME .
arhash.xyz CNAME .
*.arhash.xyz CNAME .
arikado.ru CNAME .
*.arikado.ru CNAME .
arionumpool.com CNAME .
*.arionumpool.com CNAME .
arisebit.biz CNAME .
*.arisebit.biz CNAME .
arizona-miner.tk CNAME .
*.arizona-miner.tk CNAME .
ark.io CNAME .
*.ark.io CNAME .
armornetwork.org CNAME .
*.armornetwork.org CNAME .
aro.cool CNAME .
*.aro.cool CNAME .
aromine.io CNAME .
*.aromine.io CNAME .
aropool.com CNAME .
*.aropool.com CNAME .
arqma.com CNAME .
*.arqma.com CNAME .
arrabett.com CNAME .
*.arrabett.com CNAME .
arriels.com CNAME .
*.arriels.com CNAME .
arrowbtc.com CNAME .
*.arrowbtc.com CNAME .
arrowchain.io CNAME .
*.arrowchain.io CNAME .
arsbitcoin.com CNAME .
*.arsbitcoin.com CNAME .
arsmine.com CNAME .
*.arsmine.com CNAME .
arux-money.com CNAME .
*.arux-money.com CNAME .
aryacoin.io CNAME .
*.aryacoin.io CNAME .
as-shop.su CNAME .
*.as-shop.su CNAME .
as.cf CNAME .
*.as.cf CNAME .
as.cfcnet.to CNAME .
*.as.cfcnet.to CNAME .
asamiltd.com CNAME .
*.asamiltd.com CNAME .
aservices.pa CNAME .
*.aservices.pa CNAME .
aservices.party CNAME .
*.aservices.party CNAME .
ashour.biz CNAME .
*.ashour.biz CNAME .
ashtart.io CNAME .
*.ashtart.io CNAME .
asia-funding.com CNAME .
*.asia-funding.com CNAME .
asia01.hxx.chainsilo.com CNAME .
*.asia01.hxx.chainsilo.com CNAME .
asiabits.com CNAME .
*.asiabits.com CNAME .
asiacoin.co CNAME .
*.asiacoin.co CNAME .
asiacryptobank.com CNAME .
*.asiacryptobank.com CNAME .
asian-bitcoin.com CNAME .
*.asian-bitcoin.com CNAME .
asianbtcfunds.com CNAME .
*.asianbtcfunds.com CNAME .
asiapool.io CNAME .
*.asiapool.io CNAME .
asiapool.trade CNAME .
*.asiapool.trade CNAME .
asiaprofit.biz CNAME .
*.asiaprofit.biz CNAME .
asic-minerworld.com CNAME .
*.asic-minerworld.com CNAME .
asic-store.com CNAME .
*.asic-store.com CNAME .
asicbit-pool.ru CNAME .
*.asicbit-pool.ru CNAME .
asichardware.ga CNAME .
*.asichardware.ga CNAME .
asicminer.co CNAME .
*.asicminer.co CNAME .
asicminermarket.com CNAME .
*.asicminermarket.com CNAME .
asicminersmarket.com CNAME .
*.asicminersmarket.com CNAME .
asicminingequipment.com CNAME .
*.asicminingequipment.com CNAME .
asiconminer.com CNAME .
*.asiconminer.com CNAME .
asicpool.co CNAME .
*.asicpool.co CNAME .
asicpool.com CNAME .
*.asicpool.com CNAME .
asicpool.info CNAME .
*.asicpool.info CNAME .
asicpool.io CNAME .
*.asicpool.io CNAME .
asicpool.org CNAME .
*.asicpool.org CNAME .
asicpool.ru CNAME .
*.asicpool.ru CNAME .
asicpool.us CNAME .
*.asicpool.us CNAME .
asicpools.com CNAME .
*.asicpools.com CNAME .
asicshop.eu CNAME .
*.asicshop.eu CNAME .
asonno.com CNAME .
*.asonno.com CNAME .
aspirify.biz CNAME .
*.aspirify.biz CNAME .
asset-finance.com CNAME .
*.asset-finance.com CNAME .
asset-inv.com CNAME .
*.asset-inv.com CNAME .
assetinstant.com CNAME .
*.assetinstant.com CNAME .
assetorder.com CNAME .
*.assetorder.com CNAME .
assetprofit.com CNAME .
*.assetprofit.com CNAME .
assetrexint.com CNAME .
*.assetrexint.com CNAME .
assetsign.com CNAME .
*.assetsign.com CNAME .
associates.jigsy.com CNAME .
*.associates.jigsy.com CNAME .
assominer.com CNAME .
*.assominer.com CNAME .
aster18cdn.nl CNAME .
*.aster18cdn.nl CNAME .
aster18prx.nl CNAME .
*.aster18prx.nl CNAME .
asvoxod.ru CNAME .
*.asvoxod.ru CNAME .
at0m.pw CNAME .
*.at0m.pw CNAME .
atelcominer.com CNAME .
*.atelcominer.com CNAME .
atfunds.net CNAME .
*.atfunds.net CNAME .
atheios.com CNAME .
*.atheios.com CNAME .
atlanticgam.es CNAME .
*.atlanticgam.es CNAME .
atlanticprofit.com CNAME .
*.atlanticprofit.com CNAME .
atlantinv.com CNAME .
*.atlantinv.com CNAME .
atlantistrade.biz CNAME .
*.atlantistrade.biz CNAME .
atlas.eossandiego.com CNAME .
*.atlas.eossandiego.com CNAME .
atlus-group.com CNAME .
*.atlus-group.com CNAME .
atm-holding.com CNAME .
*.atm-holding.com CNAME .
atm2you.com CNAME .
*.atm2you.com CNAME .
atmbtc.biz CNAME .
*.atmbtc.biz CNAME .
atom.otherb.com CNAME .
*.atom.otherb.com CNAME .
atomicbitcoin.com CNAME .
*.atomicbitcoin.com CNAME .
atomminer.com CNAME .
*.atomminer.com CNAME .
atotum.ru CNAME .
*.atotum.ru CNAME .
atpool.party CNAME .
*.atpool.party CNAME .
augvtjtnsfnxg.ru CNAME .
*.augvtjtnsfnxg.ru CNAME .
auiehechoulh.ru CNAME .
*.auiehechoulh.ru CNAME .
aurapool.xyz CNAME .
*.aurapool.xyz CNAME .
auroracoin.eu CNAME .
*.auroracoin.eu CNAME .
auroracoin.org CNAME .
*.auroracoin.org CNAME .
auroramine.biz CNAME .
*.auroramine.biz CNAME .
auroramine.com CNAME .
*.auroramine.com CNAME .
aurum-bank.com CNAME .
*.aurum-bank.com CNAME .
aurum7.to CNAME .
*.aurum7.to CNAME .
auryfxunion.com CNAME .
*.auryfxunion.com CNAME .
aussie-pools.com CNAME .
*.aussie-pools.com CNAME .
aussiefund.biz CNAME .
*.aussiefund.biz CNAME .
austpool.com CNAME .
*.austpool.com CNAME .
authcaptcha.com CNAME .
*.authcaptcha.com CNAME .
authedmine.com CNAME .
*.authedmine.com CNAME .
authedmine.eu CNAME .
*.authedmine.eu CNAME .
authedwebmine.cz CNAME .
*.authedwebmine.cz CNAME .
autoarbitrage.net CNAME .
*.autoarbitrage.net CNAME .
autobit.cl CNAME .
*.autobit.cl CNAME .
autobitcoinbuilder.com CNAME .
*.autobitcoinbuilder.com CNAME .
autobitcoinminer.com CNAME .
*.autobitcoinminer.com CNAME .
autobits.tr CNAME .
*.autobits.tr CNAME .
autobtcbuilder.com CNAME .
*.autobtcbuilder.com CNAME .
autobtcminer.com CNAME .
*.autobtcminer.com CNAME .
autocryptobank.com CNAME .
*.autocryptobank.com CNAME .
autofaucet.io CNAME .
*.autofaucet.io CNAME .
autohash.tr CNAME .
*.autohash.tr CNAME .
autohourly.com CNAME .
*.autohourly.com CNAME .
autohourlyprofits.com CNAME .
*.autohourlyprofits.com CNAME .
autologica.ga CNAME .
*.autologica.ga CNAME .
automaticbitcome.com CNAME .
*.automaticbitcome.com CNAME .
automatix.to CNAME .
*.automatix.to CNAME .
automining.io CNAME .
*.automining.io CNAME .
automoneysurf.com CNAME .
*.automoneysurf.com CNAME .
autopayday.net CNAME .
*.autopayday.net CNAME .
auxiliarymine.com CNAME .
*.auxiliarymine.com CNAME .
avabitcoin.com CNAME .
*.avabitcoin.com CNAME .
avainv.com CNAME .
*.avainv.com CNAME .
avalon-life.com CNAME .
*.avalon-life.com CNAME .
avalon-life.io CNAME .
*.avalon-life.io CNAME .
avanthourly.com CNAME .
*.avanthourly.com CNAME .
avaorg.com CNAME .
*.avaorg.com CNAME .
avastcoin.com CNAME .
*.avastcoin.com CNAME .
avastinv-protected.com CNAME .
*.avastinv-protected.com CNAME .
avatarfinancial.biz CNAME .
*.avatarfinancial.biz CNAME .
avero.xyz CNAME .
*.avero.xyz CNAME .
averoconnector.com CNAME .
*.averoconnector.com CNAME .
avis-mining.co.uk CNAME .
*.avis-mining.co.uk CNAME .
avriopool.xyz CNAME .
*.avriopool.xyz CNAME .
avrorafunds.com CNAME .
*.avrorafunds.com CNAME .
avualrhg9p.bid CNAME .
*.avualrhg9p.bid CNAME .
avualrhg9p0.bid CNAME .
*.avualrhg9p0.bid CNAME .
awesomeminers.com CNAME .
*.awesomeminers.com CNAME .
awesomepool.net CNAME .
*.awesomepool.net CNAME .
awesomepool.org CNAME .
*.awesomepool.org CNAME .
awesomoneyadder.blogspot.in CNAME .
*.awesomoneyadder.blogspot.in CNAME .
awmlite.com CNAME .
*.awmlite.com CNAME .
awpool.com CNAME .
*.awpool.com CNAME .
awsmining.cc CNAME .
*.awsmining.cc CNAME .
awsmining.com CNAME .
*.awsmining.com CNAME .
axepool.com CNAME .
*.axepool.com CNAME .
axerc.com CNAME .
*.axerc.com CNAME .
axionglobal.io CNAME .
*.axionglobal.io CNAME .
axioninvestments.lt CNAME .
*.axioninvestments.lt CNAME .
axletrade.com CNAME .
*.axletrade.com CNAME .
axoncoho.tk CNAME .
*.axoncoho.tk CNAME .
axsoft.f3322.net CNAME .
*.axsoft.f3322.net CNAME .
axtrades.com CNAME .
*.axtrades.com CNAME .
axylumnedelat.zzz.com.ua CNAME .
*.axylumnedelat.zzz.com.ua CNAME .
aymcsx.ru CNAME .
*.aymcsx.ru CNAME .
azakus.co CNAME .
*.azakus.co CNAME .
azvjudwr.info CNAME .
*.azvjudwr.info CNAME .
b.santananb.info CNAME .
*.b.santananb.info CNAME .
b2bcoin.xyz CNAME .
*.b2bcoin.xyz CNAME .
b3pool.com CNAME .
*.b3pool.com CNAME .
babelpool.com CNAME .
*.babelpool.com CNAME .
bablace.com CNAME .
*.bablace.com CNAME .
backends.bid CNAME .
*.backends.bid CNAME .
backup-pool.com CNAME .
*.backup-pool.com CNAME .
backup-pool1.com CNAME .
*.backup-pool1.com CNAME .
bacm.ro CNAME .
*.bacm.ro CNAME .
bagerpool.com CNAME .
*.bagerpool.com CNAME .
baiduccdn1.com CNAME .
*.baiduccdn1.com CNAME .
baikalmine.com CNAME .
*.baikalmine.com CNAME .
bajarlo.net CNAME .
*.bajarlo.net CNAME .
balamrobots.com CNAME .
*.balamrobots.com CNAME .
balkanminingpool.com CNAME .
*.balkanminingpool.com CNAME .
bandaomodel.com CNAME .
*.bandaomodel.com CNAME .
barrelc.wtf CNAME .
*.barrelc.wtf CNAME .
basementpool.org CNAME .
*.basementpool.org CNAME .
basepush.com CNAME .
*.basepush.com CNAME .
batpool.com CNAME .
*.batpool.com CNAME .
bauersagtnein.myeffect.net CNAME .
*.bauersagtnein.myeffect.net CNAME .
bayception.org CNAME .
*.bayception.org CNAME .
bayception.pw CNAME .
*.bayception.pw CNAME .
bayhypertpb.be CNAME .
*.bayhypertpb.be CNAME .
baypirateproxy.org CNAME .
*.baypirateproxy.org CNAME .
baypirateproxy.pw CNAME .
*.baypirateproxy.pw CNAME .
baypool.org CNAME .
*.baypool.org CNAME .
bayunblocked.eu CNAME .
*.bayunblocked.eu CNAME .
baywttgdhe.do CNAME .
*.baywttgdhe.do CNAME .
baywttgdhe.download CNAME .
*.baywttgdhe.download CNAME .
bb2eeaed0f.pw CNAME .
*.bb2eeaed0f.pw CNAME .
bbcpool.io CNAME .
